Unity Key,English,German,Italian,Ukrainian,Bulgarian,French,Polish,Portuguese,Hungarian,Japanese,Korean,Russian,Spanish,Thai,Chinese (Simplified),"Chinese (Traditional, Hong Kong)",Indonesian,Turkish,Spanish Latin American
modio_languagecode,en,de,it,uk,bg,fr,pl,pt,hu,ja,ko,ru,es,th,zh-CN,zh-TW,id,tr,es-LA
modio_btn_agree,Agree,Zustimmen,Accetta,Погоджуюсь,Приемане,Accepter,Zgoda,Aceitar,Egyetértek,同意する,동의,Соглашаюсь,Aceptar,ยอมรับ,同意,同意,Setuju,Kabul Et,Aceptar
modio_auth_header_authentication,Authentication,Authentifizierung,Autenticazione,Автентифікація,Удостоверяване,S’identifier,Weryfikacja,Autenticação,Hitelesítés,認証,인증,Авторизация,Autenticación,การยืนยันตัวตน,验证,驗證,Pengesahan,Doğrulama,Autenticación
modio_auth_failed_header,Authentication Failed,Authentifizierung fehlgeschlagen,Autenticazione non riuscita,Помилка автентифікації,Неуспешно удостоверяване,Échec d’identification,Weryfikacja nieudana,Autenticação falhada,Hitelesítés sikertelen,認証できませんでした,인증 실패,Ошибка авторизации,Error al autenticar,การยืนยันตัวตนล้มเหลว,验证失败,驗證失敗,Pengesahan gagal,Doğrulama Başarısız Oldu,Error de autenticación
modio_btn_back,Back,Zurück,Indietro,Назад,Назад,Retour,Wstecz,Voltar,Vissza,戻る,뒤로,Назад,Volver,ย้อนกลับ,返回,返回,Kembali,Geri,Atrás
modio_btn_menu_browsemods,Browse Mods,Mods durchsuchen,Sfoglia le mod,Переглянути моди,Преглед на модове,Parcourir les mods,Przeglądaj mody,Procurar mods,Modok böngészése,Modを見る,모드 탐색,Просмотр модов,Explorar mods,ค้นหาม็อด,浏览模组,瀏覽模組,Telusuri Mod,Modlara Göz At,Buscar mods
modio_auth_email_disclaimer,By continuing you agree to the Terms of Use and Privacy Policy and must be 13 years of age or older.,"Wenn du fortfährst, stimmst du den Nutzungsbedingungen und der Datenschutzerklärung zu. Außerdem bestätigst du hiermit, dass du mindestens 13 Jahre alt bist.","Continuando, accetti i Termini di utilizzo e l'Informativa sulla privacy e dichiari di avere almeno 13 anni di età.","Продовжуючи, ви погоджуєтеся з Умовами використання й Політикою конфіденційності та підтверджуєте, що ваш вік від 13 років.","Като продължите, вие приемате Условията за ползване и Политиката за поверителност и трябва да имате навършени 13 години.","En continuant, vous acceptez les conditions générales d’utilisation et la politique de confidentialité et devez être âgé de 13 ans ou plus.","Kontynuując, zgadzasz się na Regulamin Użytkowania i Politykę Prywatności oraz potwierdzasz, że masz ukończone 13 lat.","Ao continuar, aceitas os Termos de Utilização e a Política de Privacidade, e tens de ser maior de 13 anos.","A folytatással elfogadod a Használati feltételeket és az Adatvédelmi szabályzatot, valamint hogy betöltötted a 16 éves kort.",続行すると、利用規約およびプライバシーポリシーに同意したとみなされます。また、利用するには13歳以上の年齢制限があります。,"계속 진행하시려면 이용 약관 및 개인정보 보호정책에 동의하셔야 하며, 13세 이상이어야 합니다.","Продолжая, вы соглашаетесь с Условиями использования и Политикой конфиденциальности и подтверждаете, что вы не младше 13 лет.","Si continúas, aceptas las condiciones de uso y la política de privacidad, y confirmas haber cumplido los 13 años.",เมื่อดำเนินการต่อจะหมายความว่าคุณยอมรับข้อตกลงในการใช้งานและนโยบายความเป็นส่วนตัว และจะต้องมีอายุ 13 ปีขึ้นไป,继续使用即表示您已同意我们的使用条款和隐私政策，且已年满 13 周岁。,繼續使用表示您同意使用條款及隱私權政策，且您已年滿 13 歲。,"Dengan melanjutkannya, Anda setuju dengan Ketentuan Penggunaan dan Kebijakan Privasi, dan Anda berusia 13 tahun atau ke atas.",Devam ederek Kullanım Koşulları ve Gizlilik Politikası'nı kabul ettiğini ve en az 13 yaşında olduğunu onaylarsın.,"Al continuar, aceptas los Términos de uso y la Política de privacidad y debes tener 13 años o más."
modio_btn_cancel,Cancel,Abbrechen,Annulla,Скасувати,Отказ,Annuler,Anuluj,Cancelar,Mégse,キャンセル,취소,Отмена,Cancelar,ยกเลิก,取消,取消,Batal,İptal Et,Cancelar
modio_btn_confirm,Confirm,Bestätigen,Conferma,Підтвердити,Потвърждаване,Confirmer,Potwierdź,Confirmar,Megerősítés,確定,확인,Подтвердить,Confirmar,ยืนยัน,确认,確認,Konfirmasi,Onayla,Confirmar
modio_btn_clearall,Clear All,Alle löschen,Ripristina tutto,Очистити все,Изчисти всичко,Tout désactiver,Wyczyść wszystko,Limpar tudo,Összes törlése,すべて解除,모두 지우기,Очистить все,Borrar todo,ล้างทั้งหมด,清除全部,清除全部,Hapus Semua,Tümünü Temizle,Borrar todo
modio_inputprompt_clearallfilters,Clear All Filters,Alle Filter löschen,Ripristina tutti i filtri,Очистити всі фільтри,Изчисти всички филтри,Désactiver tous les filtres,Wyczyść wszystkie filtry,Limpar todos os filtros,Összes szűrő törlése,すべてのフィルタを解除,모든 필터 지우기,Очистить все фильтры,Borrar todos los filtros,ล้างตัวกรองทั้งหมด,清除所有筛选器,清除所有篩選器,Hapus Semua Filter,Tüm Filtreleri Temizle,Borrar todos los filtros
modio_btn_clearsearch,Clear Search,Suche löschen,Ripristina la ricerca,Очистити поле пошуку,Изчисти търсенето,Réinitialiser la recherche,Wyczyść wyszukiwanie,Limpar pesquisa,Keresés törlése,検索結果をリセット,검색 지우기,Очистить поиск,Borrar búsqueda,ล้างการค้นหา,清除搜索,清除搜尋,Hapus Pencarian,Aramayı Temizle,Borrar búsqueda
modio_btn_cleartags,Clear Tags,Tags löschen,Ripristina tutti i tag,Очистити ярлики,Изчисти тагове,Réinitialiser les balises,Wyczyść tagi,Limpar etiquetas,Címkék törlése,タグをリセット,태그 지우기,Очистить метки,Borrar etiquetas,ล้างแท็ก,清除标签,清除標籤,Hapus Tag,Etiketleri Temizle,Borrar etiquetas
modio_btn_collapsedesc,Collapse Description,Beschreibung einklappen,Chiudi la descrizione,Згорнути опис,Свиване на описанието,Fermer la description,Zwiń opis,Reduzir descrição,A leírás összecsukása,説明を閉じる,설명 닫기,Свернуть описание,Plegar descripción,ย่อคำอธิบาย,收起描述,收起說明,Ciutkan Deskripsi,Açıklamayı Küçült,Minimizar descripción
modio_modview_header_purchase,Confirm Purchase,Kauf bestätigen,Conferma acquisto,Підтвердити купівлю,Потвърдете покупката,Confirmer l’achat,Potwierdź zakup,Confirmar compra,Vásárlás megerősítése,購入を確定,구매 확인,Подтвердить покупку,Confirmar compra,ยืนยันการซื้อ,确认购买,確認購買,Konfirmasi Pembelian,Satın Alımı Onayla,Confirmar compra
modio_modstate_downloading,Downloading,Wird heruntergeladen,Download in corso,Завантажується,Изтегля се,Téléchargement en cours,Pobieranie,A transferir,Letöltés,ダウンロード中,다운로드 중,Загрузка,Descargando,กำลังดาวน์โหลด,正在下载,正在下載,Sedang Mengunduh,İndiriliyor,Descargando
modio_btn_disablemod,Disable Mod,Mod deaktivieren,Disabilita mod,Деактивувати мод,Деактивиране на мод,Désactiver le mod,Wyłącz moda,Desativar mod,Mod kikapcsolása,Modを無効にする,모드 해제,Отключить мод,Desactivar mod,ปิดใช้งานม็อด,禁用模组,停用模組,Nonaktifkan Mod,Modu Devre Dışı Bırak,Desactivar mod
modio_btn_disabled,Disabled,Deaktiviert,Disabilitata,Деактивовано,Деактивирано,Désactivé,Wyłączono,Desativado,Kikapcsolva,無効,해제,Отключено,Desactivado,ปิดใช้งานแล้ว,已禁用,已停用,Dinonaktifkan,Devre Dışı,Desactivado
modio_moddepends_cta_desctription,Do you want to Subscribe and Download these mods?,Willst du diese Mods abonnieren und herunterladen?,Vuoi iscriverti e scaricare queste mod?,Бажаєте підписатися й завантажити ці моди?,Искате ли да се абонирате и да изтеглите тези модове?,Voulez-vous vous abonner et télécharger ces mods ?,Chcesz subskrybować i pobrać te mody?,Queres subscrever e transferir estes mods?,Szeretnél feliratkozni ezekre a modokra és letölteni őket?,これらのModをサブスクライブしてダウンロードしますか？,해당 모드를 구독하고 다운로드하시겠습니까?,Вы хотите подписаться и загрузить эти моды?,¿Quieres suscribirte y descargar estos mods?,คุณต้องการติดตามและดาวน์โหลดม็อดเหล่านี้หรือไม่,您是否要订阅并下载这些模组？,是否要訂閱並下載這些模組？,Apakah Anda mau Berlangganan dan Mengunduh mod ini?,Bu modlara abone olup onları indirmek istiyor musun?,¿Quieres suscribir y descargar estos mods?
modio_modstate_error,Download Failed,Download fehlgeschlagen,Download non riuscito,Помилка завантаження,Неуспешно изтегляне,Échec du téléchargement,Pobieranie nieudane,Transferência falhada,A letöltés meghiúsult,ダウンロードできませんでした,다운로드 실패,Ошибка загрузки,Error al descargar,ไม่สามารถดาวน์โหลดได้,下载失败,下載失敗,Pengunduhan Gagal,İndirme Başarısız Oldu,Error de descarga
modio_modview_downloads,Downloads,Downloads,Download,Завантаження,Изтегляния,Téléchargements,Pobrane,Transferências,Letöltések,ダウンロード数,다운로드,Загрузки,Descargas,การดาวน์โหลด,下载的内容,下載數,Unduhan,İndirmeler,Descargas
modio_btn_enabled,Enabled,Aktiviert,Abilitata,Активовано,Активирано,Activé,Włączone,Ativado,Bekapcsolva,有効,활성화,Включено,Activado,เปิดใช้งานแล้ว,已启用,已啟用,Diaktifkan,Etkin,Habilitado
modio_modstatus_extracting,Extracting,Wird extrahiert,Estrazione in corso,Розпаковується,Извличане,Extraction en cours,Wypakowywanie,A extrair,Kicsomagolás,抽出中,추출 중,Извлечение,Extrayendo,กำลังแตกไฟล์,正在提取,正在擷取,Sedang Mengekstrak,Çıkartılıyor,Extrayendo
modio_report_details_email,Email Address,E-Mail-Adresse,Indirizzo e-mail,Адреса електронної пошти,Имейл адрес,Adresse e-mail,Adres e-mail,Endereço de email,E-mail-cím,メールアドレス,이메일 주소,Адрес эл. почты,Dirección de correo electrónico,ที่อยู่อีเมล,电子邮箱地址,電子郵件地址,Alamat Email,E-posta Adresi,Correo electrónico
modio_btn_enablemod,Enable Mod,Mod aktivieren,Abilita mod,Активувати мод,Активиране на мод,Activer le mod,Wyłącz moda,Ativar mod,Mod engedélyezése,Modを有効にする,모드 활성화,Включить мод,Activar mod,ม็อดที่เปิดใช้งาน,启用模组,啟用模組,Aktifkan Mod,Modu Etkinleştir,Habilitar mod
modio_auth_code_prompt,Enter Code,Code eingeben,Inserisci codice,Введіть код,Въведете код,Entrer le code,Podaj kod,Introduzir código,Add meg a kódot,コードを入力,코드 입력,Введите код,Introducir código,ป้อนรหัส,输入验证码,輸入驗證碼,Masukkan Kode,Kodu Gir,Ingresar código
modio_report_details,Enter Report Details...,Details der Meldung eingeben ...,Inserisci i dettagli della segnalazione...,Вкажіть подробиці скарги,Въведете подробности за доклада...,Saisir les détails du rapport…,Podaj szczegóły raportu...,Introduzir detalhes sobre a denúncia...,Add meg a jelentés részleteit…,報告の詳細を入力…,신고할 내용을 상세하게 입력하세요...,Опишите ситуацию...,Introducir detalles del informe...,ป้อนรายละเอียดการรายงาน...,输入报告的详细内容……,輸入檢舉詳細內容……,Masukkan Detail Laporan...,Rapor Ayrıntılarını Gir...,Ingresar detalles del informe
modio_error_generic_header,Error,Fehler,Errore,Помилка,Грешка,Erreur,Błąd,Erro,Hiba,エラー,오류,Ошибка,Error,เกิดข้อผิดพลาด,错误,錯誤,Salah,Hata,Error
modio_btn_expanddesc,Full Description,Vollständige Beschreibung,Descrizione completa,Повний опис,Пълно описание,Description complète,Pełny opis,Descrição Completa,Teljes leírás,詳細な説明,상세 설명,Полное описание,Descripción completa,คำอธิบายแบบเต็ม,完整描述,完整說明,Deskripsi Lengkap,Descripción completa,Uzun Açıklama
modio_modview_filesize,File size,Dateigröße,Dimensioni del file,Розмір файлу,Размер на файла,Taille du fichier,Wielkość pliku,Tamanho do ficheiro,Fájlméret,ファイルサイズ,파일 크기,Размер файла,Tamaño del archivo,ขนาดไฟล์,文件大小,檔案大小,Ukuran File,Dosya boyutu,Tamaño del archivo
modio_btn_filter,Filter,Filter,Filtro,Фільтрувати,Филтър,Filtre,Filtr,Filtrar,Szűrő,フィルタ,필터,Фильтр,Filtrar,ตัวกรอง,筛选器,篩選器,Filter,Filtre,Filtrar
modio_btn_auth_havecode,I Have A Code,Ich habe einen Code,Ho un codice,У мене є код,Имам код,J’ai un code,Mam kod,Tenho um código,Van kódom,コードを所有,코드를 보유하고 있습니다,У меня есть код,Tengo un código,ฉันมีรหัส,我有验证码,我有驗證碼,Aku Punya Kode,Bir Kodum Var,Tengo un código
modio_modstatus_initializing,Initializing,Wird initialisiert,Inizializzazione in corso,Підготовка,Инициализиране,Initialisation,Inicjalizacja,A inicializar,Inicializálás,初期化中,초기값 설정 중,Инициализация,Inicializando,กำลังเริ่ม,正在初始化,正在初始化,Menginisialisasi,Hazırlanıyor,Inicializando
modio_inputprompt_dependencies,Inspect Dependencies,Abhängigkeiten prüfen,Controlla le dipendenze,Перевірити на залежності,Проверка на зависимостите,Examiner les dépendances,Sprawdź zależności,Inspecionar dependências,Függő elemek vizsgálata,必須Modを確認,종속성 검사,Посмотреть необходимые компоненты,Inspeccionar dependencias,ตรวจสอบไฟล์ที่จำเป็น,检查依赖模组,檢查依賴模組,Periksa Ketergantungan,Gerekli Modları İncele,Inspeccionar dependencias
modio_filter_installed,Installed,Installiert,Installata,Встановлено,Инсталиран,Installé,Zainstalowano,Instalado,Telepítve,インストール済,설치 완료,Установлено,Instalado,ติดตั้งแล้ว,已安装,已安裝,Dipasang,Kurulu,Instalado
modio_modstate_others,Installed by Others,Von anderen installiert,Installata da altri,Встановлено іншими,Инсталиран от други,Installé par d’autres,Zainstalowane przez innych,Instalado por outros,Mások telepítették,他のユーザーがインストール済,다른 사용자에 의해 설치됨,Установлено другими,Instalado por otros,ติดตั้งโดยผู้อื่น,已由其他用户安装,已由他人安裝,Dipasang oleh Orang Lain,Başka Kullanıcıda Kurulu,Instalado por otros
modio_modstate_installing,Installing,Wird installiert,Installazione in corso,Встановлюється,Инсталира се,Installation en cours,Instalowanie,A instalar,Telepítés,インストール中,설치 중,Установка,Instalando,กำลังติดตั้ง,正在安装,正在安裝,Sedang Memasang,Kuruluyor,Instalando
modio_tokens_header_insufficient,Insufficient Tokens,Unzureichende Token,Gettoni insufficienti,Недостатньо жетонів,Недостатъчни токени,Jetons insuffisants,Za mało żetonów,Tokens insuficientes,Nincs elegendő zseton,トークンが不足,토큰 부족,Недостаточно жетонов,Fichas insuficientes,โทเคนไม่เพียงพอ,代币不足,代幣不足,Token Tidak Cukup,Yetersiz Jeton,Tokens insuficientes
modio_auth_failed_description,Invalid security code. Please check your email for your code and try again.,Ungültiger Sicherheitscode. Bitte überprüfe den Code in deiner E-Mail und versuche es erneut.,Codice di sicurezza non valido. Controlla il codice nell'e-mail e riprova.,"Код безпеки недійсний. Перевірте, чи надійшов код на вашу електронну пошту, та спробуйте знову.",Невалиден код за сигурност. Проверете имейла си за вашия код и опитайте отново.,Code de sécurité non valide. Veuillez consulter l’e-mail contenant le code et réessayer.,Błędny kod bezpieczeństwa. Sprawdź kod w e-mailu i spróbuj ponownie.,Código de segurança inválido. Verifica o código no teu email e tenta novamente.,"Érvénytelen biztonsági kód. Kérjük, keresd meg e-mailjeidnél a kódot, és próbálkozz újra.",無効なセキュリティコードです。メール内のコードを確認して、もう一度お試しください。,유효하지 않은 보안 코드입니다. 이메일에서 코드를 확인하고 다시 시도해 주십시오.,Неверный код безопасности. Найдите в своем почтовом ящике код и повторите попытку.,Código de seguridad inválido. Consulta el código en tu correo electrónico e inténtalo de nuevo.,รหัสความปลอดภัยไม่ถูกต้อง โปรดตรวจสอบอีเมลเพื่อหารหัสของคุณแล้วลองใหม่อีกครั้ง,无效的安全代码。请确认电子邮件中的验证码并重试。,無效安全碼。請確認電子郵件內的驗證碼，並再試一次。,Kode keamanan tidak valid. Silakan periksa email Anda untuk kode Anda dan coba lagi.,Geçersiz güvenlik kodu. Lütfen e-posta adresine gelen kodu kontrol et ve tekrar dene.,Código de seguridad incorrecto. Revisa tu correo e ingrésalo nuevamente.
modio_page_library,Library,Bibliothek,Libreria,Бібліотека,Библиотека,Bibliothèque,Biblioteka,Biblioteca,Könyvtár,ライブラリ,라이브러리,Библиотека,Biblioteca,ไลบรารี,模组库,模組庫,Perpus,Kütüphane,Biblioteca
modio_modstate_dependencies,Missing Dependencies,Fehlende Abhängigkeiten,Dipendenze mancanti,Бракує деяких залежностей,Липсващи зависимости,Dépendances manquantes,Brakujące zależności,Dependências em falta,Hiányzó függőségek,必須Modが不足,종속성 누락,Отсутствуют необходимые компоненты,Faltan dependencias,ไฟล์ที่จำเป็นที่หายไป,缺少依赖模组,缺少依賴模組,Ketergantungan yang Hilang,Gerekli Modlar Eksik,Dependencias no encontradas
modio_btn_moddependencies,Dependencies,Abhängigkeiten,Dipendenze,Залежності,Зависимости,Dépendances,Zależności,Dependências,Függő elemek,必須Mod,종속성,Необходимые компоненты,Dependencias,ไฟล์ที่จำเป็น,依赖模组,依賴模組,Ketergantungan,Gerekli Modlar,Dependencias
modio_moddesc_header,Mod Description,Mod-Beschreibung,Descrizione mod,Опис моду,Описание на мод,Description du mode,Opis moda,Descrição do mod,Mod leírása,Modの説明,모드 설명,Описание мода,Descripción del mod,คำอธิบายม็อด,模组描述,模組說明,Deskripsi Mod,Mod Açıklaması,Descripción de mod
modio_inputprompt_modoptions,Mod Options,Mod-Optionen,Opzioni mod,Параметри моду,Опции на мод,Options du mode,Opcje moda,Opções do mod,Modopciók,Modオプション,모드 옵션,Параметры мода,Opciones del mod,ตัวเลือกม็อด,模组选项,模組選項,Pilihan Mod,Mod Ayarları,Opciones de mod
modio_page_mods,Mods,Mods,Mod,Моди,Модове,Mods,Mody,Mods,Modok,Mod,모드,Моды,Mods,ม็อด,模组,模組,Mod,Modlar,Mods
modio_btn_morefromcreator,More From Creator,Mehr von diesem Creator,Altre da questo creatore,Інші моди автора,Още от създателя,Du même créateur,Więcej od tego twórcy,Mais do criador,Továbbiak az alkotótól,同じクリエイターの他のMod,크리에이터의 설명,Другие работы автора,Más del creador,เพิ่มเติมจากผู้สร้าง,该创作者的其他模组,該創作者模組,Lebih Banyak dari Kreator,Bu Geliştiriciden Daha Fazlası,Más del creador
modio_search_results_none,No Results Found,Keine Ergebnisse gefunden,Nessun risultato trovato,Нічого не знайдено,Не са открити резултати,Aucun résultat trouvé,Nie znaleziono wyników,Nenhum resultado encontrado,Nincs találat,検索結果が見つかりません,결과 없음,Ничего не найдено,No hay resultados,ไม่พบผลลัพธ์,未找到结果,查無結果,Tidak Ada Hasil yang Ditemukan,Sonuç Bulunamadı,No se encontraron resultados
modio_btn_ok,OK,OK,Ok,OK,ОК,OK,OK,OK,OK,OK,확인,ОК,Aceptar,ตกลง,好的,我知道了,OKE,Tamam,De acuerdo
modio_btn_purchasemod,Purchase Mod,Mod kaufen,Acquista mod,Придбати мод,Покупка на мод,Acheter le mod,Kup moda,Comprar mod,Mod megvásárlása,Modを購入,모드 구매,Купить мод,Comprar mod,ซื้อม็อด,购买模组,購買模組,Beli Mod,Modu Satın Al,Adquirir mod
modio_auth_code_description,Please check your email for your code and enter it below.,Bitte überprüfe den Code in deiner E-Mail und gib ihn unterhalb ein.,Controlla il codice nell'e-mail e inseriscilo qui sotto.,Знайдіть код на електронній пошті та введіть його нижче.,Проверете имейла си за вашия код и го въведете по-долу.,Veuillez consulter l’e-mail contenant le code et saisissez-le ci-dessous.,Sprawdź kod w e-mailu i wpisz go poniżej.,Verifica o código no teu email e introduz abaixo.,"Kérjük, keresd meg e-mailjeidnél a kódot, és alább add meg.",メール内のコードを確認して、以下に入力してください。,이메일에서 코드를 확인하고 아래에 다시 입력하여 주십시오.,Найдите в своем почтовом ящике код и введите его ниже.,Consulta el código en tu correo electrónico e inténtalo de nuevo.,โปรดตรวจสอบอีเมลเพื่อหารหัสของคุณแล้วป้อนรหัสด้านล่าง,请确认电子邮件中的验证码，并在下方输入。,請查看電子郵件內的驗證碼，並在下方輸入。,Silakan periksa email Anda untuk kode Anda dan masukkan di bawah.,Lütfen e-posta adresine gelen kodu kontrol et ve aşağıya gir.,Revisa tu correo e ingresa el código enviado a continuación.
