Unity Key,English,German,Italian,Ukrainian,Bulgarian,French,Polish,Portuguese,Hungarian,Japanese,Korean,Russian,Spanish,Thai,Chinese (Simplified),"Chinese (Traditional, Hong Kong)",Indonesian,Turkish,Spanish Latin American
modio_report_reason,Please choose one of the following reasons:,Bitte wähle einen der folgenden Gründe:,Scegli uno dei seguenti motivi:,"Будь ласка, оберіть одну з причин:",Изберете една от следните причини:,Veuillez choisir l’une des raisons suivantes :,Wybierz jeden z poniższych powodów:,Escolhe um dos seguintes motivos:,"Kérjük, válassz egyet a következő okok közül:",以下の理由から1つ選択してください：,다음 사유 중 하나를 선택해 주십시오:,Выберите одну из следующих причин:,Elige uno de los siguientes motivos:,โปรดเลือกเหตุผลข้อใดข้อหนึ่งต่อไปนี้:,请从以下原因中选择一项：,請從以下原因中選擇一項：,Silakan pilih satu dari alasan berikut:,Lütfen şu nedenlerden birini seç:,Elige uno de los motivos a continuación:
modio_auth_email_description,Please enter your email address.,Bitte gib deine E-Mail-Adresse ein.,Inserisci il tuo indirizzo e-mail.,Введіть вашу адресу електронної пошти.,Въведете своя имейл адрес.,Veuillez saisir votre adresse e-mail.,Podaj adres e-mail.,Introduz o teu endereço de email.,Add meg az e-mail-címedet.,メールアドレスを入力してください。,이메일 주소를 입력해 주십시오.,Введите свой адрес электронной почты.,Introduce tu dirección de correo electrónico.,โปรดป้อนที่อยู่อีเมลของคุณ,请输入您的电子邮箱地址。,請輸入您的電子郵件地址。,Silakan masukkan alamat email Anda.,Lütfen e-posta adresini gir.,Ingresa tu correo electrónico.
modio_auth_wss_description,On another device please visit mod.io/connect and enter the code below.
modio_purchase_processing,Please wait while we process your purchase.,"Bitte warte, bis wir deinen Kauf verarbeitet haben.",Attendi mentre elaboriamo il tuo acquisto.,"Зачекайте, поки ми обробимо вашу купівлю.","Моля, изчакайте, докато обработим вашата покупка.",Veuillez patienter pendant que nous traitons votre achat.,Zaczekaj na przetworzenie swojego zakupu.,Espera enquanto processamos a tua compra.,"Várj, amíg feldolgozzuk vásárlásodat.",購入処理が完了するまでお待ちください。,구매를 처리하는 동안 잠시만 기다려 주세요.,"Пожалуйста, подождите, пока мы обрабатываем вашу покупку.",Espera mientras procesamos la compra.,โปรดรอขณะที่เรากำลังประมวลผลการซื้อของคุณ,正在处理您的购买，请稍等。,請等待我們處理您的購買。,Harap menunggu saat kami memproses pembelian Anda.,Lütfen satın alımın gerçekleşirken bekle.,Espera mientras procesamos tu compra.
modio_filter_popular,Popular,Beliebt,Popolari,Популярні,Популярни,Populaire,Popularne,Populares,Népszerű,人気,인기 상품,Популярное,Popularidad,ยอดนิยม,热门,熱門,Populer,Popüler,Popular
modio_modstate_premium,Premium Mod,Premium-Mod,Mod premium,Преміум-моди,Премиум мод,Mod premium,Mod premium,Mod Premium,Premium mod,プレミアムMod,프리미엄 모드,Премиум-мод,Mod prémium,ม็อดพรีเมียม,付费模组,付費模組,Mod Premium,Premium Mod,Mod prémium
modio_btn_prioritizemod,Prioritize Mod,Mod priorisieren,Dai la precedenza alle mod,Встановити пріоритет,Приоритизиране на мод,Afficher ce mod en priorité,Nadaj priorytet modowi,Priorizar mod,Mod priorizálása,優先Mod,모드 우선 지정,Сделать мод приоритетным,Priorizar mod,จัดลำดับความสำคัญม็อด,优先此模组,優先模組,Prioritaskan Mod,Moda Öncelik Ver,Mod prémium
modio_btn_privacy,Privacy Policy,Datenschutzerklärung,Informativa sulla privacy,Політика конфіденційності,Политика за поверителност,Politique de confidentialité,Polityka Prywatności,Política de Privacidade,Adatvédelmi irányelvek,プライバシーポリシー,개인정보 보호정책,Политика конфиденциальности,Política de privacidad,นโยบายความเป็นส่วนตัว,隐私政策,隱私權政策,Kebijakan Privasi,Gizlilik Politikası,Política de privacidad
modio_modstate_purchased,Purchased,Gekauft,Acquistata,Придбано,Закупени,Acheté,Zakupiono,Comprado,Megvásárolt,購入済,구매 완료,Куплено,Comprado,ซื้อแล้ว,已购买,已購買,Dibeli,Satın Alındı,Comprado
modio_filter_purchases,Purchases,Käufe,Acquisti,Придбані,Покупки,Achats,Zakupy,Compras,Vásárlások,購入数,구매 목록,Покупки,Compras,รายการซื้อ,购买,購買,Pembelian,Satın Alınanlar,Compras
modio_modstate_queued,Queued,In der Warteschlange,In coda,У черзі,На опашката,En file d’attente,W kolejce,Na fila,Sorban,キュー追加済,대기열,В очереди,En cola,อยู่ในคิว,已加入队列,待下載,Mengantre,Sırada,En fila de descarga
modio_btn_menu_quit,QUIT,VERLASSEN,CHIUDI,ВИЙТИ,ИЗХОД,QUITTER,WYJŚCIE,SAIR,KILÉPÉS,終了,그만두기,ВЫЙТИ,SALIR,ออก,退出,離開,KELUAR,ÇIK,SALIR
modio_modview_rating,Rating,Bewertung,Valutazione,Рейтинг,Оценка,Note,Ocena,Classificação,Értékelés,レーティング,평가,Рейтинг,Calificación,คะแนน,评分,評分,Nilai,Beğenilme,Valoración
modio_filter_recent,Recent,Neueste,Recenti,Найновіші,Скорошни,Récent,Najnowsze,Recentes,Friss,新着,최근,Недавнее,Recientes,ล่าสุด,最近,最近,Belakangan Ini,Yeni,Reciente
modio_modview_released,Released,Veröffentlicht,Data di rilascio,Дата виходу,Дата на излизане,Date de sortie,Wydane,Lançamento,Megjelent,リリース日,출시일,Выпущено,Publicación,เปิดตัวแล้ว,已发布,釋出,Dirilis,Yayınlanma Tarihi,Lanzado
modio_report_title,Report A Problem,Ein Problem melden,Segnala un problema,Повідомити про проблему,Докладвайте за проблем,Signaler un problème,Zgłoś problem,Denunciar um problema,Probléma jelentése,問題を報告する,문제 신고,Сообщить о проблеме,Informar de un problema,รายงานปัญหา,报告问题,回報問題,Laporkan Masalah,Bir Sorun Bildir,Reportar un problema
modio_report_details_header,Report Details (required),Details der Meldung (erforderlich),Dettagli della segnalazione (campo obbligatorio),Подробиці проблеми (обов'язково),Подробности за доклада (задължително),Détails du rapport (requis),Szczegóły raportu (wymagane),Detalhes sobre a denúncia (obrigatório),Jelentés részletei (kötelező),報告の詳細（必須）,신고서 상세 내용(필요),Сообщить подробности (обязательно),Detalles del informe (necesarios),รายละเอียดการรายงาน (จำเป็น),报告详情（必填）,檢舉詳細內容（必填）,Detail Laporan (wajib),Rapor Ayrıntıları (gerekli),Ingresar detalles (obligatorio)
modio_btn_reportmod,Report Mod,Mod melden,Segnala mod,Поскаржитися на мод,Докладване на мод,Signaler le mod,Zgłoś moda,Denunciar mod,Mod jelentése,Modを報告,모드 신고,Пожаловаться на мод,Denunciar mod,รายงานม็อด,报告模组,檢舉模組,Laporkan Mod,Modu Bildir,Reportar mod
modio_search_resultsfor,Results for:,Ergebnisse für:,Risultati per:,Результати для:,Резултати за:,Résultats pour :,Wyniki dla:,Resultados para:,Eredmények ehhez:,検索結果：,결과:,Результаты для:,Resultados para:,ผลลัพธ์สำหรับ:,搜索结果：,搜尋內容：,Hasil untuk:,Şunun sonuçları gösteriliyor:,Resultados para:
modio_btn_retrydownload,Retry Download,Download wiederholen,Riprova il download,Завантажити ще раз,Повторен опит за изтегляне,Réessayer de télécharger,Ponów pobieranie,Voltar a tentar transferência,Újabb letöltési kísérlet,再ダウンロード,다운로드 재시도,Повторить загрузку,Reintentar descarga,ดาวน์โหลดใหม่อีกครั้ง,重试下载,再次下載,Coba Mengunduh Lagi,Tekrar İndirmeyi Dene,Reintentar descarga
modio_btn_retryupdate,Retry Update,Update wiederholen,Riprova l'aggiornamento,Оновити ще раз,Повторен опит за актуализация,Réessayer de mettre à jour,Ponów aktualizację,Voltar a tentar atualização,Újabb frissítési kísérlet,再アップデート,업데이트 재시도,Повторить обновление,Reintentar actualización,อัปเดตใหม่อีกครั้ง,重试更新,再次更新,Coba Memperbarui,Tekrar Güncellemeyi Dene,Reintentar actualización
modio_btn_submit,Submit,Abschicken,Invia,Надіслати,Изпращане,Envoyer,Prześlij,Submeter,Küldés,送信,제출,Отправить,Enviar,ส่ง,提交,送出,Kirim,Gönder,Enviar
modio_btn_search,Search,Suche,Cerca,Пошук,Търсене,Rechercher,Wyszukaj,Pesquisar,Keresés,検索,검색,Поиск,Buscar,ค้นหา,搜索,搜尋,Cari,Ara,Buscar
modio_search_example,Search for Mods...,Suche nach Mods ...,Cerca una mod...,Шукати...,Търсене на модове...,Rechercher des mods…,Wyszukaj mody...,Pesquisar mods...,Modok keresése…,Modを検索…,모드 검색,Искать моды...,Buscar mods...,กำลังค้นหาม็อด...,搜索模组……,搜尋模組……,Cari Mod...,Modları Ara...,Buscar mods
modio_inputprompt_select,Select,Auswählen,Seleziona,Вибрати,Избор,Sélectionner,Wybierz,Selecionar,Kiválasztás,選択,선택,Выбрать,Seleccionar,เลือก,选择,選取,Pilih,Seç,Seleccionar
modio_btn_auth_sendcode,Send Code,Code senden,Invia codice,Надіслати код,Изпращане на код,Envoyer le code,Wyślij kod,Enviar código,Kód küldése,コードを送信,코드 보내기,Отправить код,Enviar código,ส่งรหัส,发送验证码,傳送驗證碼,Kirim Kode,Kod Gönder,Enviar código
modio_report_sending,Sending Report...,Meldung abschicken ...,Invio della segnalazione...,Надсилаємо код...,Докладът се изпраща...,Envoi du rapport…,Wysyłanie raportu...,A enviar denúncia...,Jelentés küldése…,報告を送信中…,신고서 보내는 중...,Отправка жалобы...,Enviando informe...,กำลังส่งรายงาน...,正在发送报告……,正在傳送檢舉內容……,Mengirim Laporan...,Rapor Gönderiliyor...,Enviando informe...
modio_error_generic,Something Went Wrong!,Etwas ist schiefgegangen!,Qualcosa è andato storto!,Щось пішло не так!,Нещо се обърка!,Quelque chose s’est mal passé !,Coś poszło nie tak!,Algo correu mal!,Valami nem stimmel!,問題が発生しました！,뭔가 잘못됐습니다!,Что-то пошло не так!,¡Algo ha salido mal!,เกิดข้อผิดพลาดบางอย่าง!,发生错误！,發生錯誤！,Terjadi Kesalahan!,Bir Hata Meydana Geldi!,¡Algo salió mal!
modio_btn_submitcode,Submit,Abschicken,Invia,Надіслати,Изпращане,Envoyer,Prześlij,Submeter,Küldés,送信,제출,Отправить,Enviar,ส่ง,提交,送出,Kirim,Gönder,Enviar
modio_btn_subscribe,Subscribe,Abonnieren,Iscriviti,Підписатися,Абониране,S’abonner,Subskrybuj,Subscrever,Előfizetés,サブスクライブ,구독하기,Подписаться,Suscribirse,ติดตาม,订阅,訂閱,Berlangganan,Abone Ol,Suscribir
modio_moddepends_header_sub,Subscribe To Mods,Mods abonnieren,Iscriviti alle mod,Підписатися на моди,Абониране за модове,S’abonner à des mods,Subskrybuj mody,Subscrever mods,Feliratkozás modokra,Modをサブスクライブ,모드 구독,Подписаться на моды,Suscribirse a mods,ติดตามม็อด,订阅模组,需訂閱模組,Berlangganan Mod,Modlara Abone Ol,Suscribir a mods
modio_modview_subscribers,Subscribers,Abonnenten,Utenti iscritti,Підписники,Абонати,Abonnés,Subskrybenci,Subscritores,Előfizetők,サブスクライバー,구독자,Подписчики,Suscriptores,ผู้ติดตาม,订阅数,訂閱者數,Pelanggan,Aboneler,Suscriptores
modio_filter_subscriptions,Subscriptions,Abonnements,Iscrizioni,За підписками,Абонаменти,Abonnements,Subskrypcje,Subscrições,Előfizetések,サブスクライブ数,구독,Подписки,Suscripciones,การติดตาม,订阅,訂閱,Langganan,Abonelikler,Suscripciones
modio_btn_tokens_packs,Token Packs,Token-Pakete,Pacchetti di gettoni,Набори жетонів,Пакети с токени,Packs de jetons,Paczki żetonów,Pacotes de tokens,Zsetoncsomagok,トークンパック,토큰 팩,Комплекты жетонов,Paquetes de fichas,แพ็กโทเคน,代币包,代幣包,Paket Token,Jeton Paketleri,Paquetes de tokens
modio_btn_tcs,Terms & Conditions,Geschäftsbedingungen,Termini e condizioni,Правила та умови,Правила и условия,Conditions générales d'utilisation,Regulamin i Warunki,Termos e Condições,Szerződési feltételek,利用条件,이용 약관,Условия обслуживания,Términos y condiciones,ข้อกำหนดและเงื่อนไข,条款与条件,條款與條件,Ketentuan & Syarat,Şartlar ve Koşullar,Términos y condiciones
modio_moddepends_cta_errormissing,There are Mod Dependencies that are currently unavailable.,"Es gibt Mod-Abhängigkeiten, die derzeit nicht verfügbar sind.",Alcune dipendenze mod non sono attualmente disponibili.,Деякі залежності для моду зараз недоступні.,"Има зависимости на мода, които в момента не са налични.",Certaines dépendances de mods sont actuellement indisponibles.,Niektóre zależności moda są obecnie niedostępne.,Há dependências de mods que se encontram indisponíveis.,"Vannak olyan modfüggőségek, amelyek jelenleg nem érhetők el.",現在利用できない必須Modがあります。,현재 사용할 수 없는 모드 종속성이 있습니다.,Некоторые необходимые компоненты мода в настоящее время недоступны.,Hay dependencias de mods que no están disponibles actualmente.,มีไฟล์จำเป็นสำหรับม็อดที่ยังไม่สามารถดาวน์โหลดได้ในปัจจุบัน,存在当前无法取得的依赖模组。,尚有目前無法取得的依賴模組。,Ada Ketergantungan Mod yang saat ini tidak tersedia.,Şu anda kullanılamayan Gerekli Modlar mevcut.,Hay dependencias de mods no disponibles en este momento.
modio_moddepends_cta_errordownload,There are Mod Dependencies that are not downloaded.,"Es gibt Mod-Abhängigkeiten, die nicht heruntergeladen wurden.",Alcune dipendenze mod non sono state scaricate.,Деякі залежності для моду не завантажено.,"Има зависимости на мода, които не са изтеглени.",Certaines dépendances de mods n’ont pas été téléchargées.,Niektóre zależności moda nie zostały pobrane.,Há dependências de mods que não foram transferidas.,"Vannak olyan modfüggőségek, amelyek nincsenek letöltve.",ダウンロードしていない必須Modがあります。,다운로드되지 않은 모드 종속성이 있습니다.,Некоторые необходимые компоненты мода не загружены.,Hay dependencias de mods que no se han descargado.,มีไฟล์จำเป็นสำหรับม็อดที่ยังไม่ได้ดาวน์โหลด,存在尚未下载的依赖模组。,尚有未下載的依賴模組。,Ada Ketergantungan Mod yang saat ini belum diunduh.,İndirilmemiş Gerekli Modlar mevcut.,Faltan dependencias de mods por descargar.
modio_moddepends_description,This mod has Mod Dependencies which are required for it to be installed.,"Dieser Mod hat Mod-Abhängigkeiten, die zur Installation erforderlich sind.",Questa mod ha delle dipendenze mod necessarie per poter essere installata.,"У цього моду є залежності, які необхідно встановити.","Този мод има зависимости на мода, които са необходими, за да бъде инсталиран.",Certaines dépendances de mods sont nécessaires à l’installation de ce mod.,"Ten mod wymaga zależności, które są potrzebne do jego zainstalowania.",Este mod tem dependências de mods que são obrigatórias para que possa ser instalado.,"Ez a mod modfüggőségekkel rendelkezik, amelyek szükségesek a telepítéshez.",このModをインストールするには必須Modが必要です。,해당 모드에는 설치에 필요한 모드 종속성이 있습니다.,Для установки этого мода нужно также установить необходимые компоненты.,Este mod tiene dependencias de mods necesarias para su funcionamiento.,ม็อดนี้มีไฟล์จำเป็นซึ่งต้องดาวน์โหลดก่อนจึงจะสามารถติดตั้งได้,此模组有必须安装的依赖模组。,此模組有必須安裝的依賴模組。,Ada Ketergantungan Mod yang wajib dipasang.,Bu modun kurulabilmesi için Gerekli Modlar mevcut.,Este mod tiene dependencias que son necesarias para poder instalarse.
modio_purchase_details,This mod will be added to your subscriptions and begin downloading after purchasing,Dieser Mod wird zu deinen Abonnements hinzugefügt und wird nach dem Kauf heruntergeladen.,Questa mod verrà aggiunta alle tue iscrizioni e il download inizierà dopo l'acquisto.,Після придбання мод буде додано до ваших підписок і почне завантажуватися,Този мод ще бъде добавен към вашите абонаменти и ще започне да се изтегля след покупката,Ce mod sera ajouté à vos abonnements et le téléchargement débutera après l’achat,Ten mod zostanie dodany do twoich subskrypcji i po zakupie rozpocznie się jego pobieranie.,Este mod vai ser adicionado às tuas subscrições e a sua transferência vai começar após a compra,"Ez a mod hozzáadódik az előfizetéseidhez, és a megvásárlás után megkezdődik a letöltés",このModはお客様のサブスクリプションに追加され、購入後にダウンロードが始まります。,해당 모드는 구독에 추가되며 구매 후 다운로드가 시작됩니다.,Этот мод будет добавлен в ваши подписки и начнет загружаться после покупки,Este mod se añadirá a tus suscripciones y empezará a descargarse en cuanto lo compres.,ม็อดนี้จะถูกเพิ่มไปยังรายการติดตามของคุณแล้วเริ่มดาวน์โหลดหลังจากซื้อเสร็จสิ้น,此模组将于购买后加入订阅并开始下载,此模組將於購買後加入訂閱並開始下載,Mod ini akan ditambahkan ke langganan Anda dan mulai diunduh setelah dibeli,"Bu mod, satın aldıktan sonra aboneliklerine eklenir ve indirilmeye başlanır.",Este mod se añadirá a tus suscripciones y comenzará a descargarse después de la compra.
modio_report_description,"To help us process your report, please provide as much detail and evidence as possible.","Um uns die Bearbeitung deiner Meldung zu erleichtern, bitten wir dich, so viele Details und Nachweise wie möglich anzugeben.","Per aiutarci a elaborare la tua segnalazione, fornisci quanti più dettagli e prove possibili.",Для пришвидшення обробки вашої скарги надайте якомога більше подробиць і доказів.,"За да ни помогнете да обработим вашия доклад, предоставете възможно най-много подробности и доказателства.","Pour nous aider à traiter votre rapport, merci de fournir autant de détails et de preuves que possible.","Aby pomóc nam przetworzyć zgłoszenie, podaj jak najwięcej szczegółów i dowodów.","Para nos ajudares a processar a tua denúncia, indica-nos o maior número possível de detalhes e provas.","Jelentésed feldolgozása érdekében kérjük, adj meg a lehető legtöbb részletet és bizonyítékot.",お客様の報告を適切に取り扱えるよう、できるだけ詳細な内容と証拠になる情報をお伝えください。,신고서 처리에 도움이 될 수 있도록 가능한 한 많은 세부 정보와 증거를 제공해 주세요.,"Чтобы мы могли обработать ваше сообщение, предоставьте как можно больше информации и доказательств.","Para ayudarnos a procesar tu informe, ofrécenos todos los detalles y pruebas posibles.",หากต้องการช่วยให้เราประมวลผลการรายงานได้ง่ายขึ้น โปรดให้ข้อมูลโดยละเอียดที่สุดและให้หลักฐานให้มากที่สุดเท่าที่ทำได้,为帮助我们处理您的报告内容，请尽可能提供详细信息和证据。,為幫助我們處理檢舉內容，請盡可能提供詳細資料與證據。,"Untuk membantu kami memproses laporan Anda, harap berikan detail dan bukti sebanyak mungkin.",Raporunu işlememize yardımcı olması için lütfen mümkün olduğunca fazla ayrıntı ve kanıt sağla.,Proporciona tantos detalles y pruebas como sea posible para que podamos procesar tu informe.
modio_timespan_today,Today,Heute,Oggi,Сьогодні,Днес,Aujourd’hui,Dziś,Hoje,Ma,今日,오늘,Сегодня,Hoy,วันนี้,今日,今日,Hari Ini,Bugün,Hoy
modio_moddepends_total,Total,Insgesamt,Totali,Загалом,Общо,Total,W sumie,Total,Összesen,合計,합계,Всего,Total,ทั้งหมด,总容量,總大小,Total,Toplam,Total
modio_filter_trending,Trending,Tendenz,Di tendenza,За завантаженнями,Тенденция,Tendance,Zyskujące na popularności,Em tendência,Legnépszerűbb,トレンド,추세,В тренде,Tendencias,กำลังมาแรง,近期趋势,趨勢,Trendi,Popüler,En tendencia
modio_modstatus_uploaded,Uploaded,Hochgeladen,Data di caricamento,Завантажено,Качено,Téléversé,Przesłane,Último carregamento,Feltöltött,アップロード日,업로드 완료,Загружено в систему,Enviado,อัปโหลดแล้ว,已上传,上傳,Diunggah,Yüklenme Tarihi,Cargado
modio_modstatus_uploading,Uploading,Wird hochgeladen,Caricamento in corso,Завантажується,Качва се,Téléversement en cours,Przesyłanie,A carregar,Feltöltés,アップロード中,업로드 중,Загружается в систему,Enviando,กำลังอัปโหลด,正在上传,正在上傳,Sedang Mengunggah,Yükleniyor,Cargando
modio_modstate_uninstalling,Uninstalling,Wird deinstalliert,Disinstallazione in corso,Видаляється,Деинсталиране,Désinstallation en cours,Odinstalowanie,A desinstalar,Eltávolítás,アンインストール中,설치 제거 중,Удаление,Desinstalando,กำลังถอนการติดตั้ง,正在卸载,正在解除安裝,Sedang Melepas,Kaldırılıyor,Desinstalando
modio_btn_unsubscribe,Unsubscribe,Abonnement beenden,Annulla iscrizione,Відписатися,Отписване,Se désabonner,Cofnij subskrypcję,Anular subscrição,Leiratkozás,アンサブスクライブ,구독 취소,Отписаться,Desuscribirse,เลิกติดตาม,取消订阅,解除訂閱,Batalkan Langganan,Abonelikten Çık,Anular suscripción
modio_modview_updated,Updated,Aktualisiert,Aggiornata,Оновлено,Актуализиран,Mis à jour,Zaktualizowane,Última atualização,Frissítve,アップデート済,업데이트 완료,Обновлено,Actualizado,อัปเดตแล้ว,已更新,更新,Diperbarui,Güncellenme Tarihi,Actualizado
modio_modstate_updating,Updating,Wird aktualisiert,Aggiornamento in corso,Оновлюється,Актуализиране,Mise à jour en cours,Aktualizowanie,A atualizar,Frissítés,アップデート中,업데이트 중,Обновляется,Actualizando,กำลังอัปเดต,正在更新,正在更新,Sedang Memperbarui,Güncelleniyor,Actualizando
