Unity Key,English,German,Italian,Ukrainian,Bulgarian,French,Polish,Portuguese,Hungarian,Japanese,Korean,Russian,Spanish,Thai,Chinese (Simplified),"Chinese (Traditional, Hong Kong)",Indonesian,Turkish,Spanish Latin American
modio_btn_auth_anotheremail,Use Another Email,Andere E-Mail-Adresse verwenden,Usa un'altra e-mail,Ввести іншу електронну пошту,Използвайте друг имейл,Utiliser un autre e-mail,Użyj innego e-maila,Usar outro email,Másik e-mail-cím használata,他のメールを使用,다른 이메일을 사용해 주세요,Использовать другой адрес,Usar otro correo electrónico,ใช้อีเมลอื่น,使用其他电子邮箱,使用其他電子郵件,Gunakan Email Lain,Başka Bir E-posta Kullan,Usar otro correo electrónico
modio_modview_version,Version,Version,Versione,Версія,Версия,Version,Wersja,Versão,Verzió,バージョン,버전,Версия,Versión,เวอร์ชัน,版本,版本,Versi,Sürüm,Versión
modio_btn_viewmod,View Mod,Mod-Ansicht,Visualizza mod,Переглянути,Преглед на мод,Afficher le mod,Wyświetl moda,Ver mod,Mod megtekintése,Modを表示,모드 보기,Показать мод,Ver mod,ดูม็อด,查看模组,查看模組,Lihat Mod,Modu Görüntüle,Ver mod
modio_waiting_generic_header,Waiting,Warte,In attesa,Зачекайте,Изчакване,En attente,Oczekiwanie,A aguardar,Várakozás,待機中,대기중,Ожидание,Esperando,กำลังรอ,正在等待,正在等待,Sedang Menunggu,Bekleniyor,Esperando
modio_auth_description,"We use mod.io to support user-generated content in-game. By clicking “I agree” you agree to mod.io Terms of Use and a mod.io account will be created for you (using your display name, avatar and ID). Please see the mod.io Privacy Policy on how mod.io processes your personal data.","Wir verwenden mod.io, um nutzergenerierte Inhalte im Spiel zu unterstützen. Indem du auf „Ich stimme zu“ klickst, erklärst du dich mit den Nutzungsbedingungen von mod.io einverstanden und es wird ein mod.io-Konto für dich erstellt (unter Verwendung deines Anzeigenamens, Avatars und deiner ID). In der Datenschutzerklärung von mod.io erfährst du, wie mod.io deine personenbezogenen Daten verarbeitet.","Utilizziamo mod.io per supportare i contenuti generati dagli utenti nel gioco. Facendo clic su ""Accetto"", accetti i Termini di utilizzo di mod.io, e verrà creato per te un account mod.io (utilizzando tuoi dati quali nome, avatar e ID visualizzati). Consulta l'Informativa sulla privacy di mod.io per scoprire come mod.io gestisce i tuoi dati personali.","mod.io створено для підтримки користувацького вмісту для ігор. Натиснувши «Погоджуюсь», ви приймаєте Умови використання сайту, і для вас буде створено обліковий запис (з вашим ім'ям користувача, аватаром й ідентифікатором). Ознайомтеся з Політикою конфіденційності mod.io, щоб знати, як наш сайт обробляє ваші персональні дані.","Използваме mod.io, за да поддържаме генерирано от потребителите съдържание в играта. Щраквайки върху „Приемам“, вие приемате Условията за ползване на mod.io и за вас ще бъде създаден акаунт в mod.io (използвайки вашето екранно име, аватар и ID). Вижте Политиката за поверителност на mod.io за това как mod.io обработва вашите лични данни.","Nous utilisons mod.io pour soutenir le contenu généré par les utilisateurs dans le jeu. En cliquant sur « J'accepte », vous acceptez les conditions d'utilisation de mod.io et un compte mod.io sera créé pour vous (en utilisant votre nom affiché, votre avatar et votre identifiant). Veuillez consulter la politique de confidentialité de mod.io pour savoir comment mod.io traite vos données personnelles.","Używamy mod.io do wsparcia zawartości tworzonej przez użytkowników w grze. Klikając w opcję „Zgadzam się”, zgadzasz się na Regulamin Użytkowania mod.io i stworzenie dla ciebie konta mod.io (skorzystamy z twojego wyświetlanego imienia, awatara i identyfikatora). Sprawdź Politykę Prywatności mod.io, aby sprawdzić, w jaki sposób mod.io przetwarza twoje dane osobowe.","Usamos a mod.io para apoiar conteúdos gerados por utilizadores nos jogos. Ao clicares em ""Aceitar"", aceitas os Termos de Utilização da mod.io e será criada uma conta mod.io para ti (com o teu nome a apresentar, avatar e ID). Consulta a Política de Privacidade da mod.io para veres como esta trata os teus dados pessoais.","A mod.io-t használjuk a felhasználók által generált tartalom támogatására a játékban. Az „Elfogadom” gombra kattintva elfogadod a mod.io Használati feltételeit, és egy mod.io fiók jön létre számodra (megjelenített neved, avatárod és azonosítód segítségével). A mod.io Adatvédelmi szabályzatából megtudhatod, hogyan dolgozza fel a mod.io a személyes adataidat.",mod.ioは、ゲーム内におけるユーザー生成コンテンツをサポートするサービスです。「同意する」をクリックすると、mod.ioの利用規約に同意したと見なされ、mod.ioアカウントが作成されます（お客様の表示名、アバター、IDを使用）。mod.ioのプライバシーポリシーで、mod.ioにおけるお客様の個人データの取扱いについてご確認ください。,"저희는 mod.io를 사용하여 게임 내에서 사용자가 생성한 콘텐츠를 지원합니다. “동의합니다”를 클릭하면 mod.io 이용 약관에 동의하는 것이며 mod.io 계정이 생성됩니다(표시 이름, 아바타 및 ID 사용). mod.io가 개인 데이터를 처리하는 방법은 mod.io 개인정보 보호정책을 참조하세요.","Мы используем mod.io для поддержки пользовательских материалов в играх. Нажимая «Я соглашаюсь», вы соглашаетесь с Условиями использования mod.io и с тем, что для вас будет создана учетная запись mod.io (с использованием ваших отображаемого имени, аватара и ID). Пожалуйста, ознакомьтесь с Политикой конфиденциальности mod.io, чтобы узнать, как mod.io обрабатывает ваши персональные данные.","Utilizamos mod.io para apoyar el contenido generado por los usuarios en los juegos. Al hacer clic en ""Acepto"", asumirás las condiciones de uso de mod.io y se creará una cuenta de mod.io para ti (usando tu nombre visible, avatar e ID). Consulta la política de privacidad de mod.io para saber cómo mod.io procesa tus datos personales.","เราใช้ mod.io เพื่อช่วยเหลือเกี่ยวกับเนื้อหาที่สร้างโดยผู้ใช้ในเกม เมื่อคลิก ""ฉันยอมรับ"" จะหมายความว่าคุณยอมรับข้อตกลงในการใช้งานและระบบจะสร้างบัญชี mod.io ให้แก่คุณ (โดยใช้ชื่อที่แสดง อวตาร์ และ ID ของคุณ) โปรดอ่านนโยบายความเป็นส่วนตัวของ mod.io เพื่อทราบเกี่ยวกับวิธีที่ mod.io ประมวลผลข้อมูลส่วนตัวของคุณ",我们使用 mod.io 来协助处理游戏内的用户生成内容。点击“我同意”，即表示您已同意 mod.io 使用条款，并许可我们为您创建一个 mod.io 账号（使用您显示的名称、头像以及 ID）。请查看 mod.io 隐私政策以了解 mod.io 如何处理您的个人数据。,我們使用 mod.io 協助處理遊戲內的使用者創作內容。點選「我同意」代表您同意 mod.io 使用條款，並同意系統為您建立 mod.io 帳號（使用您顯示的名稱、頭像及 ID）。請查看 mod.io 隱私權政策，了解 mod.io 如何處理您的個人資料。,"Kami menggunakan mod.io untuk mendukung konten yang dihasilkan pengguna dalam game. Dengan mengeklik “Saya Setuju”, Anda menyetujui Ketentuan Penggunaan mod.io dan akun mod.io akan dibuat untuk Anda (menggunakan nama tampilan, avatar dan ID Anda). Silakan lihat Kebijakan Privasi mod.io tentang bagaimana mod.io memproses data pribadi Anda.","mod.io'yu kullanarak kullanıcılar tarafından oluşturulmuş içerikleri oyun içinde destekliyoruz. ""Kabul ediyorum""a tıklayarak mod.io'nun Kullanım Koşulları'nı kabul etmiş olursun ve senin için bir mod.io hesabı oluşturulur (Görüntülenen adını, avatarını ve ID'ni kullanır). mod.io'nun kişisel verilerini nasıl işlediğini öğrenmek için lütfen mod.io Gizlilik Politikası'na göz at.","Utilizamos mod.io para habilitar contenido generado por los usuarios dentro del juego. Al seleccionar «Acepto», aceptas los Términos de uso de mod.io y se generará una cuenta de mod.io a tu nombre (con tu nombre de usuario, avatar e ID). Revisa la Política de privacidad de mod.io para conocer cómo se manejan tus datos personales."
modio_purchase_tokens,Would you like to buy a token pack?,Möchtest du ein Token-Paket kaufen?,Vuoi acquistare un pacchetto di gettoni?,Бажаєте купити набір жетонів?,Искате ли да закупите пакет токени?,Voulez-vous acheter un pack de jetons ?,Chcesz kupić pakiet żetonów?,Gostarias de comprar o pacote de tokens?,Szeretnél vásárolni egy zsetoncsomagot?,トークンパックを購入しますか？,토큰 팩을 구매하시겠습니까?,Хотите купить комплект жетонов?,¿Quieres comprar un paquete de fichas?,คุณต้องการซื้อแพ็กโทเคนหรือไม่,要购买代币包吗？,是否要購買代幣包？,Apakah Anda ingin membeli paket token?,Bir jeton paketi satın almak ister misin?,¿Quieres comprar un paquete de tokens?
modio_moddepends_cta_errorstorage,You do not have enough storage available to perform this subscription.,"Du verfügst nicht über genügend Speicherplatz, um dieses Abonnement abzuschließen.",Non disponi di memoria sufficiente per effettuare l'iscrizione.,Для підписки у вас бракує місця на диску.,"Нямате достатъчно налично място за съхранение, за да направите този абонамент.",Votre capacité de stockage disponible est insuffisante pour prendre cet abonnement.,"Masz za mało dostępnego miejsca, aby dokonać tej subskrypcji.",Não tens espaço de armazenamento suficiente para efetuar esta subscrição.,Nincs elég tárhelyed a feliratkozás végrehajtásához.,このサブスクリプションを実行するのに十分なストレージがありません。,이 구독을 실행하기에 충분한 저장 공간이 없습니다.,У вас недостаточно доступного места для оформления этой подписки.,No tienes suficiente almacenamiento para habilitar esta suscripción.,คุณมีพื้นที่ไม่เพียงพอที่จะดำเนินการติดตามนี้ได้,您的储存空间不足，无法完成此订阅。,儲存空間不足，無法執行此訂閱。,Anda tidak memiliki penyimpanan yang cukup untuk menjalankan langganan ini.,Bu aboneliği gerçekleştirmek için yeterli depolama alanına sahip değilsin.,No tienes suficiente almacenamiento para realizar esta suscripción.
modio_tokens_desc_insufficient,You have insufficient tokens to buy this mod.,"Du hast nicht genügend Token, um diesen Mod zu kaufen.",Non hai abbastanza gettoni per acquistare questa mod.,Недостатньо жетонів для купівлі цього моду.,"Нямате достатъчно токени, за да купите този мод.",Vous n’avez pas assez de jetons pour acheter ce mod.,"Masz za mało żetonów, aby kupić tego moda.",Tens tokens insuficientes para comprar este mod.,Nincs elegendő zsetonod a mod megvásárlásához.,このModを購入するのに十分なトークンがありません。,해당 모드를 구매하기에 토큰이 부족합니다.,У вас недостаточно жетонов для покупки этого мода.,No tienes fichas suficientes para comprar este mod.,คุณมีโทเคนไม่เพียงพอที่จะซื้อม็อดนี้ได้,您的代币不足，无法购买此模组。,代幣不足，無法購買此模組。,Token Anda tidak cukup untuk membeli mod ini.,Bu modu satın almaya yetecek jetona sahip değilsin.,No tienes suficientes tokens para comprar este mod.
modio_report_successful,Your Report Was Successfully Submitted.,Deine Meldung wurde erfolgreich abgeschickt.,La tua segnalazione è stata inviata con successo.,Вашу скаргу надіслано.,Вашият доклад беше успешно подаден.,Votre rapport a été envoyé avec succès.,Twoje zgłoszenie zostało przesłane z powodzeniem.,A tua denúncia foi enviada com êxito.,Jelentésed sikeresen elküldve.,報告が正常に送信されました。,신고서가 성공적으로 제출되었습니다.,Ваше сообщение отправлено.,Tu informe se ha enviado correctamente.,ส่งการรายงานของคุณเรียบร้อยแล้ว,您的报告已成功提交。,檢舉內容已成功送出。,Laporan Anda Sudah Berhasil Dikirimkan.,Raporun Başarıyla Gönderildi.,Tu informe se envió correctamente.
modio_modview_author_description,by ({0}),von ({0}),da ({0}),від ({0}),от ({0}),par ({0}),autorstwo: ({0}),por ({0}),készítő: ({0}),({0})のMod,({0}) 제작,автор ({0}),de ({0}),ตาม ({0}),创作者（{0}）,創作者（{0}）,oleh ({0}),Geliştirici: ({0}),de ({0})
modio_modview_updated_value,{2}d ago,vor {2} T.,{2} giorni fa,{2} д. тому,Преди {2} дни,il y a {2} jour(s),{2} dzień/dni temu,Há {2} dia(s),{2} napja,{2}日前,{2}일 전,{2} д. назад,hace {2} día(s),{2}วันที่ผ่านมา,{2} 日前,{2} 天前,{2} hari yang lalu,{2} gün önce,Hace {2} d
modio_unit_bytes,B,B,B,Б,Битове,O,B,B,B,B,B,Б,B,B,B,B,B,B,B
modio_btn_report_dmca,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA
modio_btn_report_false,False Information,Falsche Informationen,Informazioni false,Неправдива інформація,Невярна информация,Fausse information,Fałszywe informacje,Informações falsas,Hamis információ,偽情報,허위 정보,Неверная информация,Información falsa,ข้อมูลไม่เป็นความจริง,错误信息,錯誤資訊,Informasi Salah,Yanlış Bilgi,Información falsa
modio_unit_gb,GB,GB,GB,ГБ,GB,Go,GB,GB,GB,GB,GB,ГБ,GB,GB,GB,GB,GB,GB,GB
modio_btn_report_generic,Generic,Allgemein,Generico,Загальне,Общи,Générique,Ogólne,Genérico,Általános,一般的な問題,일반,Общее,Genérico,ทั่วไป,一般,一般,Umum,Genel,Genérico
modio_btn_report_illegal,Illegal Content,Unzulässige Inhalte,Contenuto illegale,Незаконний вміст,Незаконно съдържание,Contenu illégal,Zawartość nielegalna,Conteúdo ilegal,Illegális tartalom,違法なコンテンツ,불법 콘텐츠,Незаконный контент,Contenido ilegal,เนื้อหาผิดกฎหมาย,违法内容,違法內容,Konten Ilegal,Yasa Dışı İçerik,Contenido ilegal
modio_modstate_installed,Installed,Installiert,Installata,Встановлено,Инсталиран,Installé,Zainstalowano,Instalado,Telepítve,インストール済,설치 완료,Установлено,Instalado,ติดตั้งแล้ว,已安装,已安裝,Dipasang,Kurulu,Instalado
modio_unit_kb,KB,KB,KB,КБ,KB,Ko,KB,KB,KB,KB,KB,КБ,KB,KB,KB,KB,KB,KB,KB
modio_unit_mb,MB,MB,MB,МБ,MB,Mo,MB,MB,MB,MB,MB,МБ,MB,MB,MB,MB,MB,MB,MB
modio_error_network,Network Error,Netzwerkfehler,Errore di rete,Помилка мережі,Мрежова грешка,Erreur réseau,Błąd sieci,Erro na rede,Hálózati hiba,ネットワークエラー,네트워크 오류,Ошибка сети,Error de red,เกิดข้อผิดพลาดกับเครือข่าย,网络错误,網路錯誤,Kesalahan Jaringan,Ağ Hatası,Error de red
modio_btn_report_notworking,Not Working,Funktioniert nicht,Non funzionante,Не працює,Не работи,Ne fonctionne pas,Nie działa,Não está a funcionar,Nem működik,正常に動作していません,실행 오류,Не работает,No funciona,ไม่ทำงาน,无法运行,無法運行,Tidak Berjalan,Çalışmıyor,No funciona
modio_btn_report_other,Other,Anderer,Altro,Інше,Други,Autre,Inne,Outro,Egyéb,その他,기타,Другое,Otro,อื่นๆ,其他,其他,Lainnya,Diğer,Otro
modio_btn_report_rude,Rude Content,Unanständige Inhalte,Contenuto offensivo,Образливий контент,Съдържание с грубости,Contenu impoli,Zawartość nieprzyjemna,Conteúdo rude,Durva tartalom,不快なコンテンツ,불쾌한 콘텐츠,Оскорбительный контент,Contenido zafio,เนื้อหาหยาบคาย,粗俗内容,粗鄙內容,Konten Kasar,Kaba İçerik,Contenido ofensivo
modio_btn_report_stolen,Stolen Content,Gestohlene Inhalte,Contenuto rubato,Крадений контент,Откраднато съдържание,Contenu volé,Zawartość skradziona,Conteúdo roubado,Lopott tartalom,盗難されたコンテンツ,도난된 콘텐츠,Украденный контент,Contenido robado,เนื้อหาที่ขโมยมา,剽窃内容,盜竊內容,Konten Tercuri,Çalıntı İçerik,Contenido robado
modio_btn_termsofuse,Terms Of Use,Nutzungsbedingungen,Termini di utilizzo,Умови використання,Условия за ползване,Conditions d’utilisation,Regulamin Użytkowania,Termos de Utilização,Használati feltételek,利用規約,사용 약관,Условия использования,Condiciones de uso,ข้อตกลงในการใช้งาน,使用条款,使用條款,Ketentuan Penggunaan,Kullanım Koşulları,Términos de uso
modio_moddepends_header_view,Mod Dependencies,Mod-Abhängigkeiten,Dipendenze mod,Залежності моду,Зависимости на модове,Dépendances des mods,Zależności moda,Dependências do mod,Modfüggőségek,必須Mod,모드 종속성,Необходимые компоненты мода,Dependencias del mod,ไฟล์ที่จำเป็นสำหรับม็อด,依赖模组,依賴模組,Ketergantungan Mod,Gerekli Modlar,Dependencias de mod
modio_btn_refundpolicy,Refund Policy,Erstattungsrichtlinie,Politica di rimborso,Порядок повернення коштів,Правила за възстановяване на средства,Politique de remboursement,Polityka Zwrotów,Política de Reembolso,Visszatérítési szabályzat,返金ポリシー,환불 정책,Политика возврата средств,Política de devoluciones,นโยบายการคืนเงิน,退款政策,退款政策,Kebijakan Pengembalian Dana,İade Politikası,Política de reembolso
modio_error_description_api_11030,Unable to authenticate with mod.io. Users under the age of 13 are not permitted to create a mod.io account. See the mod.io Terms of Use for further details.,"Authentifizierung bei mod.io nicht möglich. Nutzern unter 13 Jahren ist es nicht gestattet, ein mod.io-Konto zu erstellen. Siehe die mod.io-Nutzungsbedingungen für weitere Details.","Impossibile eseguire l'autenticazione con mod.io. Gli utenti di età inferiore ai 13 anni non possono creare un account mod.io. Per ulteriori dettagli, consulta i Termini di utilizzo di mod.io.",Ви не пройшли автентифікацію на mod.io. Користувачам віком до 13 років не дозволено створювати облікові записи на mod.io. Зверніться до Умов використання mod.io за докладнішою інформацією.,Не може да бъде удостоверено с mod.io. Потребители под 13-годишна възраст нямат право да създават акаунт в mod.io. Вижте Условията за ползване на mod.io за повече подробности.,Impossible de s'authentifier avec mod.io. Les utilisateurs de moins de 13 ans ne sont pas autorisés à créer un compte mod.io. Voir les conditions d'utilisation de mod.io pour plus de détails.,"Nie udało się zweryfikować przez mod.io. Użytkownicy, którzy nie ukończyli 13 lat, nie mogą tworzyć kont mod.io. Sprawdź Regulamin Użytkowania mod.io, aby zyskać więcej informacji.",Não foi possível autenticar com a mod.io. Os utilizadores com menos de 13 anos não estão autorizados a criar uma conta mod.io. Consulta os Termos de Utilização da mod.io para obter mais detalhes.,Nem lehet hitelesíteni a mod.io segítségével. 13 éven aluli felhasználók nem hozhatnak létre mod.io-fiókot. További részletekért tekintsd meg a mod.io Használati feltételeit.,mod.ioで認証出来ませんでした。13歳以下の方は、mod.ioアカウントを作成することができません。詳細は、mod.ioの利用規約をご確認ください。,mod.io로 인증할 수 없습니다. 13세 미만의 사용자는 mod.io 계정을 만들 수 없습니다. 자세한 내용은 mod.io 이용 약관을 참조하세요.,Не удалось выполнить авторизацию на mod.io. Пользователям младше 13 лет не разрешено создавать учетную запись mod.io. См. Условия использования mod.io для получения дополнительной информации.,No puedes autenticarte en mod.io. Los usuarios menores de 13 años no pueden crear una cuenta de mod.io. Más detalles en las condiciones de uso de mod.io.,ไม่สามารถยืนยันตัวตนกับ mod.io ได้ ผู้ใช้ที่มีอายุไม่ถึง 13 ปีจะไม่ได้รับอนุญาตให้สร้างบัญชี mod.io ได้ โปรดอ่านข้อตกลงในการใช้งานของ mod.io เพื่อดูรายละเอียดเพิ่มเติม,无法通过 mod.io 验证。用户未满 13 周岁不得创建 mod.io 账号。查看 mod.io 使用条款以了解详情。,無法取得 mod.io 授權。年齡未滿 13 歲的使用者不得建立 mod.io 帳號。請查看 mod.io 使用條款，進一步了解詳情。,Tidak dapat melakukan pengesahan dengan mod.io. Pengguna yang berusia di bawah 13 tahun tidak diizinkan untuk membuat akun mod.io. Lihat Ketentuan Penggunaan mod.io untuk detail lebih lanjut.,mod.io ile doğrulanamadı. 13 yaşından küçük kullanıcıların bir mod.io hesabı oluşturma izni yoktur. Ayrıntılı bilgi için mod.io Kullanım Koşulları'na göz at.,No se pudo autenticar con mod.io. Los usuarios menores de 13 años no pueden crear una cuenta en mod.io. Consulta los Términos de uso de mod.io para más detalles.
